(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
3;54;76;3;0_ab;
3;54;78;3;0_ab;
3;52;76;6;0_ab;
3;48;72;9;0_ab;
3;56;64;3;0_ab;
3;56;66;3;0_ab;
3;58;64;3;0_ab;
3;58;66;3;0_ab;
3;56;64;6;0_ab;
3;56;68;3;0_ab;
3;56;70;3;0_ab;
3;58;68;3;0_ab;
3;58;70;3;0_ab;
3;56;68;63;1_rec_h;1_rec_v;
3;56;68;6;1_ab;
3;56;68;6;0_4way_hor;0_4way_ver;
3;56;64;9;0_ab;
3;56;72;3;0_ab;
3;56;74;3;0_ab;
3;58;72;3;0_ab;
3;58;74;3;0_ab;
1_rec_v;
3;56;72;6;0_ab;
0_4way_ver;
3;56;76;3;0_ab;
3;56;78;3;0_ab;
3;58;76;3;0_ab;
3;58;78;3;0_ab;
1_rec_v;
3;56;76;6;1_ab;
0_4way_ver;
3;56;72;9;0_ab;
3;48;64;12;0_ab;
3;48;80;3;0_ab;
3;48;82;3;0_ab;
3;50;80;3;0_ab;
3;50;82;3;0_ab;
3;48;80;6;1_ab;
0_4way_ver;
3;48;84;3;0_ab;
3;48;86;3;0_ab;
3;50;84;3;0_ab;
3;50;86;3;0_ab;
1_rec_v;
3;48;84;6;0_ab;
3;48;84;6;0_4way_hor;0_4way_ver;
3;52;80;3;0_ab;
3;52;82;3;0_ab;
3;54;80;3;0_ab;
3;54;82;3;0_ab;
3;52;80;6;0_ab;
0_4way_ver;
3;52;84;3;0_ab;
3;52;86;3;0_ab;
3;54;84;3;0_ab;
3;54;86;3;0_ab;
3;52;84;6;0_ab;
3;48;80;9;0_ab;
3;48;88;3;0_ab;
3;48;90;3;0_ab;
3;50;88;3;0_ab;
3;50;90;3;0_ab;
3;48;88;63;1_rec_h;3;48;88;6;1_ab;
3;48;88;6;0_4way_hor;3;48;92;3;0_ab;
3;48;94;3;0_ab;
3;50;92;3;0_ab;
3;50;94;3;0_ab;
3;48;92;63;1_rec_h;3;48;92;6;0_ab;
3;48;92;6;0_4way_hor;3;52;88;3;0_ab;
3;52;90;3;0_ab;
3;54;88;3;0_ab;
3;54;90;3;0_ab;
3;52;88;6;0_ab;
3;52;92;3;0_ab;
3;52;94;3;0_ab;
3;54;92;3;0_ab;
3;54;94;3;0_ab;
3;52;92;6;0_ab;
3;48;88;9;0_ab;
3;56;80;3;0_ab;
3;56;82;3;0_ab;
3;58;80;3;0_ab;
3;58;82;3;0_ab;
3;56;80;63;1_rec_h;3;56;80;6;0_ab;
3;56;80;6;0_4way_hor;0_4way_ver;
3;56;84;3;0_ab;
3;56;86;3;0_ab;
3;58;84;3;0_ab;
3;58;86;3;0_ab;
3;56;84;6;0_ab;
3;56;80;9;0_ab;
3;56;88;3;0_ab;
3;56;90;3;0_ab;
3;58;88;3;0_ab;
3;58;90;3;0_ab;
3;56;88;63;1_rec_h;1_rec_v;
3;56;88;6;0_ab;
0_4way_ver;
3;56;92;3;0_ab;
3;56;94;3;0_ab;
3;58;92;3;0_ab;
3;58;94;3;0_ab;
3;56;92;63;1_rec_h;1_rec_v;
3;56;92;6;0_ab;
3;56;92;6;0_4way_hor;0_4way_ver;
3;56;88;9;0_ab;
3;48;80;12;0_ab;
3;32;64;15;0_ab;
3;32;96;3;0_ab;
3;32;98;3;0_ab;
3;34;96;3;0_ab;
3;34;98;3;0_ab;
3;32;96;63;1_rec_h;3;32;96;6;0_ab;
3;32;96;6;0_4way_hor;3;32;100;3;0_ab;
3;32;102;3;0_ab;
3;34;100;3;0_ab;
3;34;102;3;0_ab;
3;32;100;6;1_ab;
3;32;100;6;0_4way_hor;3;36;96;3;0_ab;
3;36;98;3;0_ab;
3;38;96;3;0_ab;
3;38;98;3;0_ab;
3;36;96;6;0_ab;
3;36;100;3;0_ab;
3;36;102;3;0_ab;
3;38;100;3;0_ab;
3;38;102;3;0_ab;
3;36;100;63;1_rec_h;3;36;100;6;1_ab;
3;36;100;6;0_4way_hor;0_4way_ver;
3;32;96;9;0_ab;
3;40;96;3;0_ab;
3;40;98;3;0_ab;
3;42;96;3;0_ab;
3;42;98;3;0_ab;
3;40;96;63;1_rec_h;3;40;96;6;0_ab;
3;40;96;6;0_4way_hor;3;40;100;3;0_ab;
3;40;102;3;0_ab;
3;42;100;3;0_ab;
3;42;102;3;0_ab;
1_rec_v;
3;40;100;6;0_ab;
0_4way_ver;
3;44;96;3;0_ab;
3;44;98;3;0_ab;
3;46;96;3;0_ab;
3;46;98;3;0_ab;
3;44;96;63;1_rec_h;3;44;96;6;0_ab;
3;44;96;6;0_4way_hor;0_4way_ver;
3;44;100;3;0_ab;
3;44;102;3;0_ab;
3;46;100;3;0_ab;
3;46;102;3;0_ab;
3;44;100;63;1_rec_h;3;44;100;6;0_ab;
3;44;100;6;0_4way_hor;3;40;96;9;0_ab;
3;32;96;12;0_ab;
3;48;96;3;0_ab;
3;48;98;3;0_ab;
3;50;96;3;0_ab;
3;50;98;3;0_ab;
1_rec_v;
3;48;96;6;0_ab;
3;48;96;6;0_4way_hor;0_4way_ver;
3;48;100;3;0_ab;
3;48;102;3;0_ab;
3;50;100;3;0_ab;
3;50;102;3;0_ab;
3;48;100;6;0_ab;
3;52;96;63;1_rec_h;1_rec_v;
3;52;96;3;0_ab;
3;52;98;3;0_ab;
3;54;96;3;0_ab;
3;54;98;3;0_ab;
3;52;96;63;1_rec_h;1_rec_v;
3;52;96;6;1_ab;
3;52;96;6;0_4way_hor;0_4way_ver;
3;52;100;3;0_ab;
3;52;102;3;0_ab;
3;54;100;3;0_ab;
3;54;102;3;0_ab;
3;52;100;6;0_ab;
3;48;96;9;0_ab;
3;56;96;3;0_ab;
3;56;98;3;0_ab;
3;58;96;3;0_ab;
3;58;98;3;0_ab;
3;56;96;6;0_ab;
3;56;100;3;0_ab;
3;56;102;3;0_ab;
3;58;100;3;0_ab;
3;58;102;3;0_ab;
3;56;100;63;1_rec_h;3;56;100;6;0_ab;
3;56;100;6;0_4way_hor;3;56;96;9;0_ab;
3;48;96;12;0_ab;
3;32;96;15;0_ab;
5;0;0;63;1_rec_h;5;0;0;3;0_ab;
5;0;2;3;0_ab;
5;2;0;3;0_ab;
5;2;2;3;0_ab;
5;0;0;6;1_ab;
5;0;0;6;0_4way_hor;5;0;4;3;0_ab;
5;0;6;3;0_ab;
5;2;4;3;0_ab;
5;2;6;3;0_ab;
5;0;4;6;0_ab;
5;4;0;3;0_ab;
5;4;2;3;0_ab;
1_rec_v;
5;6;0;3;0_ab;
5;6;2;3;0_ab;
5;4;0;6;1_ab;
5;4;4;3;0_ab;
5;4;6;3;0_ab;
5;6;4;63;1_rec_h;5;6;4;3;0_ab;
5;6;6;3;0_ab;
5;4;4;63;1_rec_h;5;4;4;6;0_ab;
5;4;4;6;0_4way_hor;5;0;0;9;0_ab;
1_rec_v;
5;0;8;3;0_ab;
5;0;10;3;0_ab;
5;2;8;3;0_ab;
5;2;10;3;0_ab;
5;0;8;63;1_rec_h;5;0;8;6;0_ab;
0_4way_ver;
5;0;12;3;0_ab;
5;0;14;3;0_ab;
5;2;12;3;0_ab;
5;2;14;3;0_ab;
5;0;12;63;1_rec_h;5;0;12;6;0_ab;
5;0;12;6;0_4way_hor;0_4way_ver;
5;4;8;3;0_ab;
5;4;10;3;0_ab;
5;6;8;3;0_ab;
5;6;10;3;0_ab;
5;4;8;6;1_ab;
5;4;8;6;0_4way_hor;5;4;12;3;0_ab;
5;4;14;3;0_ab;
5;6;12;3;0_ab;
5;6;14;3;0_ab;
5;4;12;63;1_rec_h;1_rec_v;
5;4;12;6;0_ab;
5;4;12;6;0_4way_hor;0_4way_ver;
5;0;8;9;0_ab;
1_rec_v;
5;8;0;3;0_ab;
5;8;2;3;0_ab;
5;10;0;3;0_ab;
5;10;2;3;0_ab;
1_rec_v;
5;8;0;6;1_ab;
5;8;0;6;0_4way_hor;0_4way_ver;
5;8;4;3;0_ab;
5;8;6;3;0_ab;
5;10;4;3;0_ab;
5;10;6;3;0_ab;
5;8;4;63;1_rec_h;1_rec_v;
5;8;4;6;0_ab;
5;8;4;6;0_4way_hor;0_4way_ver;
5;12;0;3;0_ab;
5;12;2;3;0_ab;
5;14;0;3;0_ab;
5;14;2;3;0_ab;
5;12;0;63;1_rec_h;5;12;0;6;0_ab;
5;12;0;6;0_4way_hor;5;12;4;3;0_ab;
5;12;6;63;1_rec_h;5;12;6;3;0_ab;
5;14;4;3;0_ab;
5;14;6;3;0_ab;
5;12;4;63;1_rec_h;1_rec_v;
5;12;4;6;0_ab;
5;12;4;6;0_4way_hor;0_4way_ver;
5;8;0;9;0_ab;
5;8;8;3;0_ab;
5;8;10;3;0_ab;
5;10;8;3;0_ab;
5;10;10;3;0_ab;
5;8;8;6;0_ab;
5;8;12;3;0_ab;
5;8;14;3;0_ab;
5;10;12;3;0_ab;
5;10;14;3;0_ab;
5;8;12;63;1_rec_h;5;8;12;6;0_ab;
5;8;12;6;0_4way_hor;5;12;8;63;1_rec_h;5;12;8;3;0_ab;
5;12;10;3;0_ab;
5;14;8;3;0_ab;
5;14;10;3;0_ab;
5;12;8;63;1_rec_h;5;12;8;6;0_ab;
5;12;8;6;0_4way_hor;5;12;12;3;0_ab;
5;12;14;3;0_ab;
5;14;12;3;0_ab;
5;14;14;3;0_ab;
1_rec_v;
5;12;12;6;0_ab;
0_4way_ver;
5;8;8;9;0_ab;
5;0;0;12;0_ab;
5;0;16;3;0_ab;
5;0;18;3;0_ab;
5;2;16;3;0_ab;
1_rec_v;
5;2;18;3;0_ab;
5;0;16;63;1_rec_h;5;0;16;6;1_ab;
5;0;16;6;0_4way_hor;0_4way_ver;
1_rec_v;
5;0;20;3;0_ab;
5;0;22;63;1_rec_h;5;0;22;3;0_ab;
1_rec_v;
5;2;20;3;0_ab;
5;2;22;3;0_ab;
5;0;20;6;0_ab;
5;0;20;6;0_4way_hor;0_4way_ver;
5;4;16;3;0_ab;
5;4;18;3;0_ab;
5;6;16;3;0_ab;
5;6;18;3;0_ab;
5;4;16;6;1_ab;
5;4;16;6;0_4way_hor;0_4way_ver;
5;4;20;3;0_ab;
5;4;22;3;0_ab;
5;6;20;3;0_ab;
5;6;22;63;1_rec_h;5;6;22;3;0_ab;
5;4;20;6;0_ab;
5;0;16;9;0_ab;
5;0;24;3;0_ab;
5;0;26;63;1_rec_h;5;0;26;3;0_ab;
5;2;24;3;0_ab;
5;2;26;3;0_ab;
5;0;24;6;0_ab;
5;0;28;3;0_ab;
5;0;30;3;0_ab;
5;2;28;3;0_ab;
5;2;30;3;0_ab;
5;0;28;6;0_ab;
5;0;28;6;0_4way_hor;0_4way_ver;
5;4;24;3;0_ab;
5;4;26;3;0_ab;
5;6;24;3;0_ab;
5;6;26;3;0_ab;
5;4;24;6;0_ab;
1_rec_v;
5;4;28;3;0_ab;
5;4;30;3;0_ab;
5;6;28;3;0_ab;
5;6;30;3;0_ab;
5;4;28;6;0_ab;
5;0;24;9;0_ab;
5;8;16;3;0_ab;
5;8;18;3;0_ab;
5;10;16;3;0_ab;
5;10;18;3;0_ab;
5;8;16;6;0_ab;
1_rec_v;
5;8;20;3;0_ab;
5;8;22;3;0_ab;
5;10;20;3;0_ab;
5;10;22;3;0_ab;
5;8;20;63;1_rec_h;5;8;20;6;0_ab;
5;8;20;6;0_4way_hor;0_4way_ver;
5;12;16;3;0_ab;
5;12;18;3;0_ab;
5;14;16;3;0_ab;
5;14;18;3;0_ab;
5;12;16;63;1_rec_h;5;12;16;6;0_ab;
5;12;16;6;0_4way_hor;5;12;20;3;0_ab;
5;12;22;3;0_ab;
5;14;20;3;0_ab;
5;14;22;3;0_ab;
1_rec_v;
5;12;20;6;0_ab;
0_4way_ver;
5;8;16;9;0_ab;
5;8;24;3;0_ab;
5;8;26;3;0_ab;
5;10;24;3;0_ab;
5;10;26;3;0_ab;
5;8;24;6;0_ab;
1_rec_v;
5;8;28;3;0_ab;
5;8;30;3;0_ab;
5;10;28;3;0_ab;
5;10;30;3;0_ab;
5;8;28;6;1_ab;
5;8;28;6;0_4way_hor;0_4way_ver;
5;12;24;3;0_ab;
5;12;26;3;0_ab;
5;14;24;3;0_ab;
5;14;26;3;0_ab;
5;12;24;6;0_ab;
5;12;28;3;0_ab;
1_rec_v;
5;12;30;3;0_ab;
5;14;28;3;0_ab;
5;14;30;3;0_ab;
5;12;28;63;1_rec_h;5;12;28;6;0_ab;
5;12;28;6;0_4way_hor;0_4way_ver;
5;8;24;9;0_ab;
5;0;16;12;0_ab;
5;16;0;3;0_ab;
1_rec_v;
5;16;2;3;0_ab;
5;18;0;3;0_ab;
5;18;2;3;0_ab;
5;16;0;63;1_rec_h;1_rec_v;
5;16;0;6;0_ab;
5;16;0;6;0_4way_hor;0_4way_ver;
5;16;4;3;0_ab;
5;16;6;3;0_ab;
5;18;4;3;0_ab;
5;18;6;3;0_ab;
5;16;4;63;1_rec_h;1_rec_v;
5;16;4;6;0_ab;
5;16;4;6;0_4way_hor;0_4way_ver;
5;20;0;3;0_ab;
5;20;2;3;0_ab;
5;22;0;3;0_ab;
5;22;2;3;0_ab;
5;20;0;6;0_ab;
5;20;4;63;1_rec_h;5;20;4;3;0_ab;
5;20;6;3;0_ab;
5;22;4;3;0_ab;
5;22;6;3;0_ab;
5;20;4;6;0_ab;
5;16;0;9;0_ab;
5;16;8;63;1_rec_h;5;16;8;3;0_ab;
5;16;10;3;0_ab;
5;18;8;63;1_rec_h;5;18;8;3;0_ab;
5;18;10;3;0_ab;
5;16;8;63;1_rec_h;1_rec_v;
5;16;8;6;0_ab;
5;16;8;6;0_4way_hor;0_4way_ver;
5;16;12;3;0_ab;
5;16;14;3;0_ab;
5;18;12;3;0_ab;
5;18;14;3;0_ab;
5;16;12;63;1_rec_h;5;16;12;6;0_ab;
5;16;12;6;0_4way_hor;5;20;8;3;0_ab;
5;20;10;3;0_ab;
5;22;8;3;0_ab;
5;22;10;3;0_ab;
5;20;8;6;0_ab;
5;20;12;3;0_ab;
5;20;14;3;0_ab;
5;22;12;3;0_ab;
5;22;14;3;0_ab;
1_rec_v;
5;20;12;6;1_ab;
5;20;12;6;0_4way_hor;5;16;8;9;0_ab;
5;24;0;3;0_ab;
5;24;2;3;0_ab;
5;26;0;3;0_ab;
5;26;2;3;0_ab;
1_rec_v;
5;24;0;6;1_ab;
5;24;0;6;0_4way_hor;0_4way_ver;
5;24;4;3;0_ab;
5;24;6;3;0_ab;
5;26;4;3;0_ab;
5;26;6;3;0_ab;
5;24;4;63;1_rec_h;1_rec_v;
5;24;4;6;0_ab;
5;24;4;6;0_4way_hor;0_4way_ver;
5;28;0;3;0_ab;
5;28;2;3;0_ab;
5;30;0;63;1_rec_h;1_rec_v;
5;30;0;3;0_ab;
1_rec_v;
5;30;2;3;0_ab;
1_rec_v;
5;28;0;6;1_ab;
5;28;0;6;0_4way_hor;0_4way_ver;
5;28;4;3;0_ab;
5;28;6;3;0_ab;
5;30;4;3;0_ab;
5;30;6;3;0_ab;
5;28;4;63;1_rec_h;5;28;4;6;0_ab;
0_4way_ver;
5;24;0;9;0_ab;
5;24;8;3;0_ab;
5;24;10;3;0_ab;
5;26;8;3;0_ab;
5;26;10;3;0_ab;
5;24;8;63;1_rec_h;5;24;8;6;0_ab;
0_4way_ver;
5;24;12;3;0_ab;
5;24;14;3;0_ab;
5;26;12;3;0_ab;
5;26;14;3;0_ab;
5;24;12;6;0_ab;
5;28;8;3;0_ab;
5;28;10;3;0_ab;
5;30;8;3;0_ab;
5;30;10;3;0_ab;
5;28;8;6;0_ab;
0_4way_ver;
5;28;12;3;0_ab;
5;28;14;63;1_rec_h;5;28;14;3;0_ab;
5;30;12;3;0_ab;
5;30;14;3;0_ab;
5;28;12;6;0_ab;
5;24;8;9;0_ab;
5;16;0;12;0_ab;
5;16;16;3;0_ab;
5;16;18;3;0_ab;
5;18;16;3;0_ab;
5;18;18;3;0_ab;
5;16;16;63;1_rec_h;1_rec_v;
5;16;16;6;0_ab;
5;16;16;6;0_4way_hor;0_4way_ver;
5;16;20;3;0_ab;
5;16;22;3;0_ab;
5;18;20;3;0_ab;
5;18;22;3;0_ab;
1_rec_v;
5;16;20;6;0_ab;
5;16;20;6;0_4way_hor;0_4way_ver;
5;20;16;3;0_ab;
5;20;18;3;0_ab;
5;22;16;3;0_ab;
5;22;18;3;0_ab;
5;20;16;63;1_rec_h;1_rec_v;
5;20;16;6;0_ab;
5;20;16;6;0_4way_hor;0_4way_ver;
5;20;20;3;0_ab;
5;20;22;3;0_ab;
5;22;20;3;0_ab;
5;22;22;3;0_ab;
5;20;20;63;1_rec_h;5;20;20;6;0_ab;
5;20;20;6;0_4way_hor;5;16;16;9;0_ab;
5;16;24;3;0_ab;
5;16;26;3;0_ab;
5;18;24;3;0_ab;
5;18;26;3;0_ab;
5;16;24;6;0_ab;
5;16;24;6;0_4way_hor;0_4way_ver;
5;16;28;3;0_ab;
5;16;30;3;0_ab;
5;18;28;3;0_ab;
5;18;30;3;0_ab;
5;16;28;6;1_ab;
5;20;24;3;0_ab;
5;20;26;3;0_ab;
5;22;24;63;1_rec_h;5;22;24;3;0_ab;
5;22;26;3;0_ab;
5;20;24;6;0_ab;
5;20;28;3;0_ab;
5;20;30;3;0_ab;
5;22;28;3;0_ab;
5;22;30;3;0_ab;
5;20;28;6;0_ab;
5;20;28;6;0_4way_hor;0_4way_ver;
5;16;24;9;0_ab;
5;24;16;3;0_ab;
5;24;18;3;0_ab;
5;26;16;3;0_ab;
5;26;18;3;0_ab;
5;24;16;63;1_rec_h;5;24;16;6;0_ab;
5;24;16;6;0_4way_hor;5;24;20;3;0_ab;
5;24;22;3;0_ab;
5;26;20;3;0_ab;
5;26;22;3;0_ab;
5;24;20;63;1_rec_h;5;24;20;6;0_ab;
5;24;20;6;0_4way_hor;1_rec_v;
5;28;16;3;0_ab;
5;28;18;3;0_ab;
5;30;16;3;0_ab;
5;30;18;3;0_ab;
1_rec_v;
5;28;16;6;0_ab;
5;28;16;6;0_4way_hor;5;28;20;3;0_ab;
5;28;22;3;0_ab;
5;30;20;3;0_ab;
5;30;22;3;0_ab;
1_rec_v;
5;28;20;6;0_ab;
5;28;20;6;0_4way_hor;5;24;16;9;0_ab;
5;24;24;3;0_ab;
5;24;26;3;0_ab;
5;26;24;3;0_ab;
5;26;26;3;0_ab;
5;24;24;63;1_rec_h;5;24;24;6;0_ab;
5;24;24;6;0_4way_hor;5;24;28;3;0_ab;
5;24;30;3;0_ab;
5;26;28;3;0_ab;
5;26;30;3;0_ab;
5;24;28;6;0_ab;
5;24;28;6;0_4way_hor;0_4way_ver;
5;28;24;3;0_ab;
5;28;26;3;0_ab;
5;30;24;3;0_ab;
5;30;26;3;0_ab;
5;28;24;6;0_ab;
1_rec_v;
5;28;28;3;0_ab;
5;28;30;3;0_ab;
5;30;28;3;0_ab;
5;30;30;3;0_ab;
5;28;28;6;0_ab;
5;28;28;6;0_4way_hor;0_4way_ver;
5;24;24;9;0_ab;
5;16;16;12;0_ab;
5;0;0;15;0_ab;
5;0;32;3;0_ab;
5;0;34;3;0_ab;
5;2;32;3;0_ab;
5;2;34;3;0_ab;
5;0;32;63;1_rec_h;5;0;32;6;0_ab;
5;0;32;6;0_4way_hor;5;0;36;3;0_ab;
5;0;38;3;0_ab;
5;2;36;3;0_ab;
5;2;38;3;0_ab;
5;0;36;63;1_rec_h;5;0;36;6;0_ab;
5;0;36;6;0_4way_hor;5;4;32;3;0_ab;
5;4;34;3;0_ab;
5;6;32;3;0_ab;
5;6;34;3;0_ab;
1_rec_v;
5;4;32;6;0_ab;
5;4;32;6;0_4way_hor;0_4way_ver;
5;4;36;3;0_ab;
5;4;38;3;0_ab;
5;6;36;3;0_ab;
5;6;38;3;0_ab;
1_rec_v;
5;4;36;6;1_ab;
0_4way_ver;
5;0;32;9;0_ab;
5;0;40;3;0_ab;
5;0;42;3;0_ab;
5;2;40;3;0_ab;
5;2;42;3;0_ab;
1_rec_v;
5;0;40;6;0_ab;
0_4way_ver;
5;0;44;3;0_ab;
5;0;46;3;0_ab;
5;2;44;3;0_ab;
5;2;46;3;0_ab;
5;0;44;63;1_rec_h;5;0;44;6;0_ab;
5;0;44;6;0_4way_hor;5;4;40;3;0_ab;
5;4;42;3;0_ab;
5;6;40;3;0_ab;
5;6;42;3;0_ab;
5;4;40;6;0_ab;
5;4;44;3;0_ab;
5;4;46;3;0_ab;
5;6;44;3;0_ab;
5;6;46;3;0_ab;
1_rec_v;
5;4;44;6;0_ab;
0_4way_ver;
5;0;40;9;0_ab;
5;8;32;3;0_ab;
5;8;34;3;0_ab;
5;10;32;3;0_ab;
5;10;34;3;0_ab;
5;8;32;6;0_ab;
5;8;32;6;0_4way_hor;0_4way_ver;
5;8;36;3;0_ab;
5;8;38;3;0_ab;
5;10;36;3;0_ab;
5;10;38;3;0_ab;
5;8;36;63;1_rec_h;1_rec_v;
5;8;36;6;1_ab;
5;8;36;6;0_4way_hor;0_4way_ver;
5;12;32;3;0_ab;
5;12;34;3;0_ab;
5;14;32;3;0_ab;
5;14;34;3;0_ab;
5;12;32;63;1_rec_h;5;12;32;6;1_ab;
5;12;32;6;0_4way_hor;0_4way_ver;
5;12;36;3;0_ab;
5;12;38;3;0_ab;
5;14;36;3;0_ab;
5;14;38;3;0_ab;
1_rec_v;
5;12;36;6;0_ab;
0_4way_ver;
5;8;32;9;0_ab;
5;8;40;3;0_ab;
5;8;42;3;0_ab;
5;10;40;3;0_ab;
5;10;42;3;0_ab;
5;8;40;63;1_rec_h;5;8;40;6;0_ab;
5;8;40;6;0_4way_hor;5;8;44;3;0_ab;
5;8;46;3;0_ab;
5;10;44;3;0_ab;
5;10;46;3;0_ab;
1_rec_v;
5;8;44;6;0_ab;
0_4way_ver;
5;12;40;3;0_ab;
5;12;42;3;0_ab;
5;14;40;3;0_ab;
5;14;42;3;0_ab;
5;12;40;63;1_rec_h;1_rec_v;
5;12;40;6;0_ab;
5;12;40;6;0_4way_hor;0_4way_ver;
5;12;44;3;0_ab;
5;12;46;3;0_ab;
5;14;44;3;0_ab;
5;14;46;3;0_ab;
5;12;44;63;1_rec_h;5;12;44;6;0_ab;
5;12;44;6;0_4way_hor;5;8;40;9;0_ab;
5;0;32;12;0_ab;
5;0;48;3;0_ab;
5;0;50;3;0_ab;
5;2;48;3;0_ab;
5;2;50;3;0_ab;
5;0;48;6;0_ab;
5;0;52;3;0_ab;
5;0;54;3;0_ab;
5;2;52;3;0_ab;
5;2;54;3;0_ab;
5;0;52;63;1_rec_h;5;0;52;6;0_ab;
5;0;52;6;0_4way_hor;5;4;48;3;0_ab;
5;4;50;3;0_ab;
5;6;48;63;1_rec_h;5;6;48;3;0_ab;
5;6;50;3;0_ab;
5;4;48;6;0_ab;
0_4way_ver;
5;4;52;3;0_ab;
5;4;54;3;0_ab;
5;6;52;3;0_ab;
1_rec_v;
5;6;54;3;0_ab;
5;4;52;6;1_ab;
5;0;48;9;0_ab;
5;0;56;3;0_ab;
5;0;58;3;0_ab;
5;2;56;3;0_ab;
5;2;58;3;0_ab;
5;0;56;6;0_ab;
5;0;56;6;0_4way_hor;0_4way_ver;
5;0;60;3;0_ab;
5;0;62;3;0_ab;
5;2;60;3;0_ab;
5;2;62;3;0_ab;
5;0;60;6;0_ab;
5;4;56;3;0_ab;
5;4;58;3;0_ab;
5;6;56;3;0_ab;
5;6;58;3;0_ab;
5;4;56;6;0_ab;
5;4;60;3;0_ab;
5;4;62;3;0_ab;
5;6;60;3;0_ab;
5;6;62;3;0_ab;
5;4;60;6;0_ab;
5;0;56;9;0_ab;
5;8;48;3;0_ab;
5;8;50;3;0_ab;
5;10;48;3;0_ab;
5;10;50;3;0_ab;
5;8;48;63;1_rec_h;1_rec_v;
5;8;48;6;0_ab;
5;8;48;6;0_4way_hor;0_4way_ver;
5;8;52;3;0_ab;
1_rec_v;
5;8;54;3;0_ab;
5;10;52;3;0_ab;
5;10;54;3;0_ab;
1_rec_v;
5;8;52;6;1_ab;
0_4way_ver;
5;12;48;3;0_ab;
5;12;50;3;0_ab;
5;14;48;3;0_ab;
5;14;50;3;0_ab;
5;12;48;6;0_ab;
5;12;48;6;0_4way_hor;0_4way_ver;
5;12;52;3;0_ab;
1_rec_v;
5;12;54;3;0_ab;
5;14;52;3;0_ab;
5;14;54;3;0_ab;
5;12;52;6;0_ab;
5;12;52;6;0_4way_hor;0_4way_ver;
5;8;48;9;0_ab;
5;8;56;3;0_ab;
5;8;58;3;0_ab;
5;10;56;3;0_ab;
5;10;58;3;0_ab;
5;8;56;63;1_rec_h;5;8;56;6;0_ab;
5;8;56;6;0_4way_hor;5;8;60;3;0_ab;
5;8;62;3;0_ab;
5;10;60;3;0_ab;
5;10;62;3;0_ab;
5;8;60;63;1_rec_h;1_rec_v;
5;8;60;6;0_ab;
5;8;60;6;0_4way_hor;0_4way_ver;
5;12;56;3;0_ab;
5;12;58;3;0_ab;
5;14;56;3;0_ab;
5;14;58;3;0_ab;
1_rec_v;
5;12;56;6;0_ab;
0_4way_ver;
5;12;60;3;0_ab;
5;12;62;3;0_ab;
5;14;60;3;0_ab;
5;14;62;3;0_ab;
5;12;60;63;1_rec_h;5;12;60;6;1_ab;
5;12;60;6;0_4way_hor;0_4way_ver;
5;8;56;9;0_ab;
5;0;48;12;0_ab;
5;16;32;3;0_ab;
5;16;34;3;0_ab;
5;18;32;3;0_ab;
5;18;34;3;0_ab;
1_rec_v;
5;16;32;6;0_ab;
0_4way_ver;
5;16;36;3;0_ab;
5;16;38;3;0_ab;
5;18;36;3;0_ab;
5;18;38;3;0_ab;
1_rec_v;
5;16;36;6;0_ab;
0_4way_ver;
5;20;32;3;0_ab;
1_rec_v;
5;20;34;3;0_ab;
5;22;32;3;0_ab;
5;22;34;3;0_ab;
5;20;32;6;0_ab;
5;20;32;6;0_4way_hor;0_4way_ver;
5;20;36;3;0_ab;
5;20;38;3;0_ab;
5;22;36;3;0_ab;
5;22;38;3;0_ab;
5;20;36;63;1_rec_h;5;20;36;6;1_ab;
5;20;36;6;0_4way_hor;0_4way_ver;
5;16;32;9;0_ab;
5;16;40;3;0_ab;
5;16;42;3;0_ab;
5;18;40;3;0_ab;
5;18;42;3;0_ab;
5;16;40;63;1_rec_h;5;16;40;6;0_ab;
5;16;40;6;0_4way_hor;0_4way_ver;
5;16;44;3;0_ab;
5;16;46;3;0_ab;
5;18;44;3;0_ab;
5;18;46;3;0_ab;
5;16;44;63;1_rec_h;1_rec_v;
5;16;44;6;0_ab;
5;16;44;6;0_4way_hor;0_4way_ver;
5;20;40;63;1_rec_h;5;20;40;3;0_ab;
5;20;42;3;0_ab;
5;22;40;3;0_ab;
5;22;42;3;0_ab;
5;20;40;63;1_rec_h;5;20;40;6;0_ab;
5;20;40;6;0_4way_hor;5;20;44;3;0_ab;
5;20;46;3;0_ab;
5;22;44;3;0_ab;
